localized_name,primary_attr,base_health,base_armor,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,move_speed
Magnus,all,120,1,23,14,20,3.1,2.0,2.1,305
Timbersaw,str,120,0,23,16,23,3.6,1.6,2.7,280
Bristleback,str,120,1,22,17,14,2.8,1.8,2.8,295
Tusk,str,120,1,23,23,18,3.9,1.9,1.7,310
Skywrath Mage,int,120,-2,21,13,25,2.0,0.8,4.1,325
Abaddon,all,120,-1,21,22,18,2.6,1.5,2.0,325
Elder Titan,str,120,0,26,16,23,3.0,1.8,1.6,305
Legion Commander,str,120,-1,24,18,20,3.1,1.7,2.2,325
Techies,all,120,2,19,16,25,2.6,1.8,3.0,310
Ember Spirit,agi,120,0,22,22,20,2.5,3.2,2.2,300
Earth Spirit,str,120,0,22,17,18,3.8,2.4,2.1,290
Underlord,str,120,3,25,12,18,3.2,1.6,2.3,290
Terrorblade,agi,120,6,18,23,19,2.0,4.0,1.6,315
Phoenix,str,120,-1,23,12,16,3.3,1.5,1.8,280
Oracle,int,120,1,20,15,26,2.2,1.7,3.6,295
Winter Wyvern,int,120,1,22,16,26,2.5,1.7,3.6,285
Arc Warden,all,120,0,20,20,24,2.2,2.7,2.6,300
Monkey King,agi,120,1,19,24,20,2.8,3.7,1.8,300
Dark Willow,int,120,0,20,18,21,2.0,1.6,3.5,290
Pangolier,all,120,2,20,18,16,2.7,3.2,2.5,300
Grimstroke,int,120,0,21,18,25,2.4,1.9,3.8,290
Hoodwink,agi,120,0,17,25,21,2.0,3.6,2.9,315
Void Spirit,all,120,-1,22,21,24,2.6,2.2,3.1,290
Snapfire,all,120,1,21,16,21,3.5,1.9,2.2,300
Mars,str,120,-1,23,18,21,3.7,1.7,2.2,310
Ring Master,int,120,1,21,11,25,2.1,1.6,3.0,310
Dawnbreaker,str,120,2,25,14,20,3.4,1.7,2.0,300
Marci,all,120,0,23,20,19,3.2,2.2,1.9,315
Primal Beast,str,120,2,26,15,16,4.3,1.0,1.7,305
Muerta,int,120,0,19,21,23,2.0,2.7,3.6,295
Kez,agi,120,1,20,27,20,2.8,3.5,1.7,310
Largo,str,120,2,24,14,21,3.6,1.3,2.6,290
